:	16717912
+	FIRSTRECORD	0	FIXED	00000998
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1084	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1085	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1086	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1087	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1088	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1089	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1090	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1091	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1092	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1093	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1094	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1095	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1096	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1097	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1098	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1099	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1100	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1101	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1102	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1103	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1104	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1105	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1106	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1107	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1108	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1109	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1110	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1111	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1112	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1113	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1114	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1115	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1116	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1117	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1118	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1119	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1120	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1121	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1122	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1123	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1124	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1125	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1126	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1127	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1128	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1129	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1130	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1131	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1132	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1133	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1134	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1135	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1136	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1137	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1138	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1139	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1140	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1141	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1142	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1143	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1144	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1145	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1146	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1147	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1148	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1149	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1150	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1151	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1152	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1153	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1154	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1155	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1156	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1157	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1158	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1159	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1160	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1161	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1162	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1163	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1164	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1165	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1166	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1167	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1168	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1169	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1170	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1171	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1172	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1173	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1174	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1175	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1176	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1177	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1178	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1179	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1180	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1181	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1182	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1183	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1184	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1185	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1186	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1187	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1188	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1189	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1190	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1191	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1192	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1193	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1194	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1195	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1196	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1197	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1198	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1199	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1200	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1201	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1202	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1203	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1204	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1205	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1206	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1207	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1208	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1209	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1210	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1211	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1212	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1213	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1214	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1215	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1216	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1217	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1218	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1219	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1220	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1221	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1222	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1223	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1224	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1225	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1226	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1227	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1228	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1229	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1230	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1231	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1232	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1233	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1234	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1235	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1236	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1237	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1238	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1239	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1240	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1241	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1242	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1243	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1244	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1245	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1246	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1247	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1248	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1249	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1250	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1251	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1252	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1253	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1254	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1255	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1256	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1257	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1258	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1259	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1260	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1261	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1262	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1263	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1264	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1265	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1266	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1267	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1268	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1269	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1270	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1271	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1272	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1273	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1274	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1275	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1276	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1277	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1278	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1279	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1280	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1281	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1282	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1283	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1284	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1285	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1286	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1287	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1288	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1289	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1290	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1291	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1292	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1293	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1294	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1295	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1296	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1297	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1298	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1299	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1300	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1301	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1302	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1303	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1304	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1305	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1306	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1307	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1308	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1309	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1310	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1311	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1312	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1313	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1314	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1315	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1316	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1317	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1318	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1319	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1320	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1321	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1322	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1323	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1324	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1325	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1326	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1327	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1328	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1329	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1330	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1331	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1332	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1333	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1334	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1335	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1336	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1337	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1338	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1339	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1340	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1341	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1342	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1343	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1344	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1345	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1346	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1347	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1348	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1349	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1350	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1351	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1352	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1353	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1354	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1355	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1356	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1357	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1358	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1359	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1360	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1361	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1362	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1363	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1364	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1365	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1366	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1367	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1368	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1369	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1370	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1371	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1372	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1373	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1374	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1375	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1376	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1377	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1378	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1379	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1380	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1381	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1382	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1383	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1384	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1385	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1386	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1387	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1388	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1389	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1390	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1391	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1392	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1393	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1394	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1395	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1396	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1397	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1398	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1399	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1400	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1401	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1402	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1403	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1404	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1405	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1406	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1407	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1408	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1409	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1410	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1411	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1412	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1413	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1414	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1415	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1416	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1417	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1418	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1419	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1420	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1421	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1422	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1423	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1424	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1425	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1426	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1427	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1428	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1429	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1430	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1431	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1432	BASED	(blank)
