SECTOR	0	00
020	00264      	D	73120      	D	27074      	D	16754      	D	43024      	D	04330      	D	06120      	D	73140      	D
030	27274      	D	16754      	D	36074      	D	42024      	D	04174      	D	42024      	D	04700      	D	33024      	D
040	73120      	D	27474      	D	16754      	D	43024      	D	04330      	D	73120      	D	41670      	D	02474      	D
050	07534      	D	02454      	D	04074      	D	07534      	D	04054      	D	42470      	D	20374      	D	06534      	D
060	20354      	D	20110      	D	02520      	D	20174      	D	34610      	D	15720      	D	23540      	D	20174      	D
070	36410      	D	16720      	D	32540      	D	20174      	D	36610      	D	17720      	D	56140      	D	20174      	D
100	37010      	D	61120      	D	20354      	D	37274      	D	20154      	D	41670      	D	02674      	D	10130      	D
110	10364      	D	02654      	D	42470      	D	27674      	D	16754      	D	02540      	D	30074      	D	16754      	D
120	30674      	D	16154      	D	34374      	D	24024      	D	17154      	D	33024      	D	37464      	D	73120      	D
130	30274      	D	16754      	D	43024      	D	04330      	D	27520      	D	73140      	D	30474      	D	16754      	D
140	00140      	D	33024      	D	13464      	D	73120      	D	20354      	D	36474      	D	20154      	D	26474      	D
150	16154      	D	04540      	D	31074      	D	16754      	D	30674      	D	16154      	D	21174      	D	24024      	D
160	17154      	D	33024      	D	37664      	D	73120      	D	31274      	D	16754      	D	43024      	D	04330      	D
170	36520      	D	73140      	D	31474      	D	16754      	D	00140      	D	33024      	D	40064      	D	73120 36600	D
200	31674      	D	16754      	D	36674      	D	42024      	D	04174      	D	42024      	D	36200      	D	43024      	D
210	04330      	D	73120      	D	20354      	D	32074      	D	16754      	D	36674      	D	20154      	D	41670      	D
220	02674      	D	10130      	D	10564      	D	02654      	D	42470      	D	40174      	D	24024      	D	17154      	D
230	00140      	D	33024      	D	40264      	D	73120      	D	32274      	D	16754      	D	36074      	D	42024      	D
240	04174      	D	42024      	D	36200      	D	41174      	D	26024      	D	17154      	D	33024      	D	37664      	D
250	73120      	D	32474      	D	16754      	D	43024      	D	04330      	D	53720      	D	73140      	D	32674      	D
260	16754      	D	00140      	D	26474      	D	16154      	D	33024      	D	40464      	D	73120      	D	04540      	D
270	20354      	D	26474      	D	16154      	D	37074      	D	20154      	D	41670      	D	02674      	D	10130      	D
300	10764      	D	02654      	D	42470      	D	02540      	D	33074      	D	16754      	D	16154      	D	40674      	D
310	42024      	D	43024      	D	04330      	D	63320      	D	73140      	D	33274      	D	16754      	D	33024      	D
320	41064      	D	73120      	D	33474      	D	16754      	D	06574      	D	42024      	D	17024      	D	33024      	D
330	73120      	D	33674      	D	16754      	D	43024      	D	04330      	D	67720      	D	73140      	D	34074      	D
340	16754      	D	04174      	D	42024      	D	43024      	D	04330      	D	73120      	D	16754      	D	17154      	D
350	34400      	D	41200      	D	21174      	D	00264      	D	77554      	D	41400      	D	           	 	           	 
360	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
370	           	 	           	 	           	 	           	 	           	 	 400001000 	D	           	 	           	 
SECTOR	0	10
000	71674 37666	D	20154 07666	D	21174 37676	D	17554 07166	D	17574 07676	D	17154 02640	D	34024 37666	D	06574 01236	D
010	42024 04054	D	04174 07666	D	42024 35236	D	33024 04554	D	51264 07672	D	50120 01226	D	20374 01336	D	06534 04054	D
020	20354 04472	D	17574 01326	D	27534 02036	D	17554 04054	D	42070 07666	D	03074 35336	D	07534 04554	D	03054 07672	D
030	43270 02026	D	04700 37640	D	20374 16200	D	20110 20700	D	01120 06076	D	20174 04130	D	71610 04010	D	11520 21000	D
040	20354 21100	D	72074 16136	D	20154 07066	D	32574 21534	D	17554 05636	D	01140 07166	D	20274 24260	D	16154 02076	D
050	04174 17012	D	17154 37542	D	72474 16412	D	42024 37542	D	43024 10166	D	06530 31136	D	14120 10066	D	46540 02340	D
060	20474 30536	D	16154 21012	D	04174 21412	D	42024 03254	D	06574 06610	D	42024 24060	D	33024 05536	D	72664 07066	D
070	46520 02076	D	20674 21012	D	16154 30336	D	16754 21012	D	04174 21412	D	42024 03254	D	20140 10010	D	75600 24060	D
100	33024 05636	D	72664 07066	D	46520 05736	D	21074 07166	D	16754 02076	D	43024 21012	D	06530 21412	D	46520 03254	D
110	21274 23250	D	16154 05736	D	04174 07066	D	16754 06036	D	04700 07166	D	33024 17012	D	46520 10476	D	21474 07466	D
120	16154 37542	D	36024 15412	D	60274 11632	D	42024 23250	D	73074 06036	D	42024 07066	D	73274 32176	D	42024 07166	D
130	55024 02340	D	33024 15412	D	73464 24050	D	46520 06236	D	21674 07066	D	16154 06136	D	60274 07166	D	42024 14520	D
140	04104 10442	D	33024 07466	D	73664 15412	D	46520 11632	D	22074 24050	D	16154 10176	D	04174 03256	D	42024 10166	D
150	77304 21034	D	33024 14036	D	74064 03756	D	46520 14026	D	22274 14336	D	16154 03756	D	04700 14326	D	33024 21534	D
160	46520 02340	D	22474 10176	D	16154 10044	D	35024 14010	D	06574 33102	D	42024 07466	D	72074 04136	D	42024 07066	D
170	55024 15412	D	06574 33232	D	42024 23250	D	04174 06336	D	42024 07066	D	77304 02340	D	04134 33302	D	33024 07466	D
200	74264 15412	D	46520 33232	D	22674 23250	D	16154 06436	D	04700 07066	D	33024 02340	D	46520 33402	D	23074 07466	D
210	16154 15412	D	57674 33232	D	42024 23250	D	55024 06536	D	04174 07066	D	42024 02340	D	77304 02076	D	04134 37442	D
220	33024 07466	D	74464 15412	D	46520 33532	D	23274 23250	D	16154 06636	D	04700 07066	D	33024 03276	D	46520 21012	D
230	50540 21412	D	74600 03254	D	77554 23410	D	17754 23260	D	77574 06736	D	16354 07066	D	04700 02076	D	17774 21012	D
240	75000 21412	D	51264 03254	D	77554 23250	D	77574 07036	D	20754 07066	D	42070 02340	D	76074 15412	D	17554 23250	D
250	30074 02076	D	77400 10166	D	30054 21034	D	76274 37236	D	17554 04654	D	30674 07666	D	77400 30136	D	30654 04754	D
260	42270 07672	D	71074 30126	D	17554 37336	D	57474 04654	D	71200 07666	D	57454 30436	D	42070 04754	D	50274 07672	D
270	17554 30426	D	03074 21534	D	57340 16412	D	03054 07236	D	20700 07066	D	77554 07136	D	10130 07166	D	17754 33636	D
300	17574 25012	D	11330 04202	D	17764 07466	D	77500 15412	D	23024 21632	D	42474 24050	D	42674 10176	D	43074 03656	D
310	43274 10166	D	43474 21034	D	43674 30136	D	44074 03756	D	44274 30126	D	44474 30436	D	44674 03756	D	45074 30426	D
320	45274 21534	D	45474 02340	D	45674 10176	D	46074 13744	D	46274 30110	D	46474 07336	D	46674 07066	D	47074 33702	D
330	47274 02056	D	47474 15412	D	47674 34032	D	50074 23250	D	50274 07436	D	50474 07066	D	50674 02340	D	51074 34102	D
340	51274 02056	D	51474 15412	D	51674 03472	D	52074 23250	D	52274 07536	D	52474 07066	D	52674 02340	D	53074 34202	D
350	53274 02056	D	53474 15412	D	53674 34332	D	54074 23250	D	54274 07636	D	54474 07066	D	54674 02340	D	55074 05436	D
360	55274 25012	D	55474 34402	D	55674 02056	D	56074 15412	D	56274 34532	D	56474 23250	D	56674 02340	D	61140 34600	D
370	      10442	D	      11632	D	      04202	D	      21632	D	 130116010 	D	 500000000 	D	 160000360 	D	           	 
SECTOR	0	11
000	14374 06276	D	01360 01230	D	01120 13610	D	65600 34600	D	75200 23476	D	55074 24476	D	16154 25476	D	55274 26676	D
010	16354 30076	D	06574 30776	D	32024 34700	D	25540 10720	D	43024 21412	D	56030 02154	D	10720 01410	D	16754 35036	D
020	55474 13412	D	31024 35136	D	55140 10066	D	43024 00436	D	56030 35200	D	10720 34700	D	56074 35300	D	32024 10720	D
030	25540 35136	D	43024 10066	D	56030 00536	D	10720 35200	D	56274 34700	D	30024 35300	D	04174 10720	D	31024 35436	D
040	43024 10066	D	56030 00636	D	12320 35200	D	77554 35536	D	17554 35600	D	77574 10720	D	16754 35736	D	17574 10066	D
050	05500 00736	D	55140 35200	D	56474 34700	D	31024 35300	D	56340 10720	D	56674 36036	D	30024 10066	D	57074 01036	D
060	31024 35200	D	57540 30676	D	57074 36100	D	30024 34700	D	57074 35300	D	31024 10720	D	57540 35736	D	55674 10066	D
070	30024 01136	D	56474 35200	D	31024 21412	D	56340 02154	D	55674 07210	D	31024 36236	D	56340 13412	D	56474 36336	D
100	30024 35600	D	31024 31776	D	56340 11620	D	55674 32076	D	30024 11620	D	04174 34700	D	31024 13620	D	56340 37666	D
110	06574 21412	D	32024 02154	D	57074 11010	D	31024 36436	D	57540 13412	D	56674 37640	D	30024 37666	D	04174 07666	D
120	31024 36036	D	57540 10066	D	56074 21412	D	32024 02154	D	25540 12210	D	26740 07676	D	77754 12412	D	75474 01034	D
130	06510 07666	D	26120 10076	D	77700 03244	D	57274 10066	D	16154 12210	D	57474 37640	D	16354 06376	D	43024 14230	D
140	56030 14310	D	10720 34600	D	57074 36500	D	31024 36600	D	57540      	D	06574      	D	32024      	D	75674      	D
150	30024      	D	76074      	D	31024      	D	73074      	D	20354      	D	60740      	D	56074      	D	32024      	D
160	60740      	D	56074      	D	30024      	D	04174      	D	31024      	D	60740      	D	06574      	D	32024      	D
170	60740      	D	76274      	D	30024      	D	04174      	D	31024      	D	60740      	D	56074      	D	32024      	D
200	60740      	D	76474      	D	31024      	D	60740      	D	06574      	D	32024      	D	60740      	D	04374      	D
210	31024      	D	20374      	D	06510      	D	20354      	D	33320      	D	60740      	D	56074      	D	32024      	D
220	73074      	D	20354      	D	60740      	D	56074      	D	30024      	D	31024      	D	60740      	D	76474      	D
230	30024      	D	56074      	D	31024      	D	60740      	D	76474      	D	30024      	D	31024      	D	60740      	D
240	76474      	D	30024      	D	56074      	D	31024      	D	20374      	D	06510      	D	20354      	D	44520      	D
250	60740      	D	06574      	D	32024      	D	60740      	D	07374      	D	31024      	D	54140      	D	76000      	D
260	60740 05236	D	75200 07066	D	      05336	D	      07166	D	77554 02076	D	76674 10166	D	06510 34736	D	55520 10066	D
270	77500 13676	D	77554 07666	D	77074 07676	D	06510 07466	D	56720 16012	D	77500 15412	D	77554 22632	D	77674 34310	D
300	06510 10176	D	60120 03256	D	77500 10166	D	77554 03276	D	43024 21012	D	56030 02076	D	61120 21012	D	77500 07676	D
310	      13656	D	      07666	D	      21134	D	      27636	D	      03756	D	      27626	D	      21534	D	      02340	D
320	      10176	D	      10044	D	      27210	D	      10076	D	      34704	D	      33410	D	      10166	D	      35036	D
330	      10066	D	      11576	D	      07666	D	      27220	D	      10036	D	      07066	D	      07736	D	      07166	D
340	      02076	D	      10166	D	      35100	D	      02640	D	      22632	D	 160000360 	D	 130007000 	D	 160064760 	D
350	 200000000 	D	 000000020 	D	 160065160 	D	 160070360 	D	 000000024 	D	 000000240 	D	 160044760 	D	 000000016 	D
360	 000000014 	D	 160052760 	D	 100000000 	D	 000000006 	D	 010000000 	D	 050001240 	D	 531020270 	D	           	 
370	           	 	           	 	           	 	           	 	           	 	 400200000 	D	           	 	           	 
SECTOR	0	12
000	      37100	D	 171000000 	D	 061000000 	D	 070000000 	D	 121000000 	D	 130000000 	D	 020000000 	D	 031000000 	D
010	 111000000 	D	 100000000 	D	 174000000 	D	 064000000 	D	 075000000 	D	 124000000 	D	 135000000 	D	 025000000 	D
020	 034000000 	D	 114000000 	D	 105000000 	D	 062000000 	D	 073000000 	D	 122000000 	D	 133000000 	D	 023000000 	D
030	 032000000 	D	 112000000 	D	 103000000 	D	 177000000 	D	 067000000 	D	 076000000 	D	 127000000 	D	 136000000 	D
040	 026000000 	D	 037000000 	D	 117000000 	D	 106000000 	D	 016000000 	D	 007000000 	D	 163000000 	D	 172000000 	D
050	 002000000 	D	 165000000 	D	 004000000 	D	 160000000 	D	 001000000 	D	 000010000 	D	 517000000 	D	 106000000 	D
060	 016000000 	D	 007000000 	D	 032000000 	D	 112000000 	D	 103000000 	D	 163000000 	D	 002000000 	D	 034000000 	D
070	 114000000 	D	 105000000 	D	 165000000 	D	 004000000 	D	 031000000 	D	 111000000 	D	 100000000 	D	 160000000 	D
100	 001000000 	D	 177000000 	D	 067000000 	D	 076000000 	D	 127000000 	D	 136000000 	D	 026000000 	D	 037000000 	D
110	 016000000 	D	 177000000 	D	 067000000 	D	 076000000 	D	 127000000 	D	 136000000 	D	 026000000 	D	 037000000 	D
120	 117000000 	D	 106000000 	D	 016000000 	D	 000010000 	D	 000400000 	D	 000020000 	D	 000200000 	D	 000100000 	D
130	 000040000 	D	 150032660 	D	 120002670 	D	 120005270 	D	 120011270 	D	 120014270 	D	 120020670 	D	 120041270 	D
140	 120047270 	D	 120054270 	D	 120057270 	D	 120015100 	D	 120065270 	D	 120072270 	D	 120075270 	D	 120100270 	D
150	 120105270 	D	 120116270 	D	 120124670 	D	 120127670 	D	 120142270 	D	 120146670 	D	 120151270 	D	 120154670 	D
160	 120157670 	D	 120020500 	D	 070003100 	D	 000000132 	D	 120000270 	D	 120002670 	D	 000002040 	D	 000000002 	D
170	 000000004 	D	 140066210 	D	 000000046 	D	 000000020 	D	 000000024 	D	 000000014 	D	 400000000 	D	 200000000 	D
200	 371000000 	D	 511000000 	D	 377000000 	D	 000000010 	D	 000020000 	D	 120016100 	D	 070000500 	D	 150032660 	D
210	 130007000 	D	 150000310 	D	           	 	           	 	           	 	           	 	           	 	           	 
220	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
230	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
240	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
250	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
260	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
270	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
300	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
310	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
320	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
330	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
340	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
350	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
360	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
370	           	 	           	 	           	 	           	 	           	 	 400100000 	D	           	 	           	 
SECTOR	0	13
000	 130074000 	D	 130077400 	D	 130103000 	D	 130107000 	D	 130175600 	D	 130114000 	D	 130116400 	D	 130125400 	D
010	 130132000 	D	 130137000 	D	 130143000 	D	 130146400 	D	 130152400 	D	 130156400 	D	 130162000 	D	 130166000 	D
020	 130171400 	D	 130000200 	D	 130003600 	D	 130007200 	D	 130013200 	D	 130016600 	D	 130022600 	D	 130026200 	D
030	 130031600 	D	 130035600 	D	 130041200 	D	 130044600 	D	 130050200 	D	 130053600 	D	 130057200 	D	 130062600 	D
040	 130066200 	D	 130071600 	D	 130076200 	D	 130101600 	D	 130105200 	D	 130111200 	D	 130115200 	D	 130121200 	D
050	 130125200 	D	 130131200 	D	 130135200 	D	 130140600 	D	 130144200 	D	 130150200 	D	 130154200 	D	 130157600 	D
060	 130163200 	D	 130167200 	D	 130001410 	D	 130005410 	D	 130011410 	D	 130015410 	D	 130021410 	D	 130025010 	D
070	 130030410 	D	 130036410 	D	 130042410 	D	 130046410 	D	 130052410 	D	 130056410 	D	 130062410 	D	 130066410 	D
100	 130072010 	D	 130075410 	D	 130101410 	D	 130105410 	D	 130111410 	D	 130116410 	D	 130122410 	D	 130126410 	D
110	 130132010 	D	 130135410 	D	 130143410 	D	 130147410 	D	 130153410 	D	 130157410 	D	 130163410 	D	 130167410 	D
120	 130001210 	D	 130007430 	D	 130013430 	D	 130020210 	D	 130024210 	D	 130030210 	D	 130034210 	D	 130040210 	D
130	 130044210 	D	 010001010 	D	 160030160 	D	 000000002 	D	 000000000 	D	 000000000 	D	 160003760 	D	 140062210 	D
140	 571165370 	D	 140057610 	D	 150032660 	D	 120020500 	D	 150002710 	D	 110005110 	D	 050001240 	D	 501004000 	D
150	 511010050 	D	 531020270 	D	 500000000 	D	 400000000 	D	 000000000 	D	 160000560 	D	 140057610 	D	 777777776 	D
160	 200000000 	D	 252642550 	D	 107301660 	D	 362144430 	D	 525252524 	D	 252525252 	D	 046453224 	D	 114722350 	D
170	 731530654 	D	 377777776 	D	 777777774 	D	 331033100 	D	 265026500 	D	 733773400 	D	 252525250 	D	 525252520 	D
200	 130001410 	D	 777777770 	D	 042104212 	D	 421042120 	D	 020410206 	D	 410204140 	D	 010101012 	D	 404040500 	D
210	 004020102 	D	 402010200 	D	 252525200 	D	 525252400 	D	 000000004 	D	 652525252 	D	 725252524 	D	 125252524 	D
220	 052525252 	D	 210421042 	D	 021042104 	D	 214102040 	D	 010604102 	D	 202020200 	D	 004040404 	D	 201004220 	D
230	 002010042 	D	 002525252 	D	 775252524 	D	 130007430 	D	 123456702 	D	 765432106 	D	 120000270 	D	 000000000 	D
240	 000002000 	D	 000000000 	D	 020000000 	D	 000000000 	D	 000000076 	D	           	 	           	 	           	 
250	 000000000 	D	 400000000 	D	 200000000 	D	 100000000 	D	 040000000 	D	 020000000 	D	 010000000 	D	 004000000 	D
260	 002000000 	D	 001000000 	D	 000400000 	D	 000200000 	D	 000100000 	D	 000040000 	D	 000020000 	D	 000010000 	D
270	 000004000 	D	 000002000 	D	 000001000 	D	 000000400 	D	 000000200 	D	 000000100 	D	 000000040 	D	 000000020 	D
300	 000000010 	D	 000000004 	D	 000000002 	D	           	 	           	 	           	 	           	 	           	 
310	      37766	D	      23726	D	      24036	D	      07566	D	      22012	D	      24126	D	      24214	D	      32410	D
320	      10412	D	      11012	D	      23736	D	      37740	D	      35336	D	      04654	D	      24326	D	      35036	D
330	      04754	D	      24332	D	      35026	D	      24136	D	      10134	D	      04654	D	      24326	D	      35136	D
340	      04754	D	      24332	D	      35126	D	      24136	D	      24414	D	      02034	D	      35016	D	      35026	D
350	      25036	D	      00012	D	      32020	D	      25036	D	           	 	           	 	           	 	           	 
360	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
370	           	 	           	 	           	 	           	 	           	 	 400040000 	D	76400      	D	           	 
SECTOR	0	14
000	 140062210 	D	 140001020 	D	 140002020 	D	 140005020 	D	 140007420 	D	 140012420 	D	 140015420 	D	 140021020 	D
010	 140024420 	D	 140030020 	D	 140033020 	D	 140036020 	D	 140041420 	D	 140045020 	D	 140050420 	D	 140054020 	D
020	 140057420 	D	 140063020 	D	 140066420 	D	 140072020 	D	 140075420 	D	 140101020 	D	 140104420 	D	 130007000 	D
030	      37300	D	 140110020 	D	 140113420 	D	 140117020 	D	 140122420 	D	 140126020 	D	 140131420 	D	 140135020 	D
040	 140140420 	D	 140144020 	D	 140147420 	D	 140153020 	D	 140156420 	D	 140162020 	D	 140165420 	D	 140001220 	D
050	 140004620 	D	 140010220 	D	 140013620 	D	 140017220 	D	 140022620 	D	 140026220 	D	 140031620 	D	 140035220 	D
060	 140040620 	D	 140044220 	D	 140047620 	D	 140053220 	D	 140056620 	D	 140062220 	D	 140065620 	D	 140071220 	D
070	 140074620 	D	 140100220 	D	 140103620 	D	 140107220 	D	 140112620 	D	 140116220 	D	 140121620 	D	 140125220 	D
100	 140130620 	D	 140134220 	D	 140137620 	D	 140143220 	D	 140146620 	D	 140152220 	D	 140155620 	D	 140161220 	D
110	 150030260 	D	 777777776 	D	 140001020 	D	 140014430 	D	 140031430 	D	 140034030 	D	 140036430 	D	 140043430 	D
120	 140047030 	D	 140052430 	D	 140056030 	D	 140061430 	D	 140065030 	D	 140070430 	D	 140073030 	D	 140075430 	D
130	 140101030 	D	 140104030 	D	 140107030 	D	 140112030 	D	 140115030 	D	 140121430 	D	 140125030 	D	 140132030 	D
140	 140141030 	D	 140151430 	D	 140160030 	D	 140001230 	D	 140011630 	D	 140022630 	D	 140031630 	D	 140035630 	D
150	 140046230 	D	 140051630 	D	 140055230 	D	 140062630 	D	 140065630 	D	 140070230 	D	 140073230 	D	 140075630 	D
160	 140106630 	D	 140112630 	D	 140116630 	D	 140122630 	D	 140126630 	D	 140132630 	D	 140136630 	D	 100000000 	D
170	 140146630 	D	 140151630 	D	 140153630 	D	 140157230 	D	 140163630 	D	 140001040 	D	 140005440 	D	 140012040 	D
200	 140016440 	D	 140025440 	D	 140032040 	D	 140037040 	D	 140044040 	D	 140051040 	D	 140055440 	D	 140060440 	D
210	 140063040 	D	 140066040 	D	 140071440 	D	 140075040 	D	 140100440 	D	 140104040 	D	 140107440 	D	 140113040 	D
220	 140116440 	D	 400000000 	D	 040000000 	D	 200000000 	D	 020000000 	D	 010000000 	D	 004000000 	D	 002000000 	D
230	 001000000 	D	 000400000 	D	 000200000 	D	 000100000 	D	 000040000 	D	 000020000 	D	 000010000 	D	 140014430 	D
240	 777770000 	D	 377770000 	D	 177770000 	D	 470000000 	D	 477770000 	D	 110000000 	D	 437770000 	D	 417770000 	D
250	 407770000 	D	 403770000 	D	 401770000 	D	 400770000 	D	 400370000 	D	 400170000 	D	 400070000 	D	 400030000 	D
260	 400010000 	D	 000000006 	D	 000001760 	D	 660000176 	D	 300000040 	D	 600000000 	D	 120000000 	D	 600010000 	D
270	 460000000 	D	 120000270 	D	 000000004 	D	 125010000 	D	 510000000 	D	 056000000 	D	 300000000 	D	 076000000 	D
300	 060000000 	D	 010220000 	D	 007000000 	D	 132100000 	D	 130000000 	D	 000000176 	D	 137300000 	D	 137340000 	D
310	 137370000 	D	 000000002 	D	 000000020 	D	 000000040 	D	 000000010 	D	 000000100 	D	 000000200 	D	 000000400 	D
320	 000001000 	D	 160000560 	D	 400000002 	D	 400200000 	D	 200000004 	D	 200400000 	D	 100000010 	D	 101000000 	D
330	 140001040 	D	 040000020 	D	 042000000 	D	 020000040 	D	 024000000 	D	 010100000 	D	 004040000 	D	 002020100 	D
340	 012020000 	D	 001010200 	D	 021010000 	D	 000404400 	D	 440400000 	D	 000201000 	D	 100200000 	D	 000002000 	D
350	 140171230 	D	 252525252 	D	 525252524 	D	 252525250 	D	 150000460 	D	 140167620 	D	           	 	           	 
360	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
370	           	 	           	 	           	 	           	 	           	 	 400020000 	D	           	 	           	 
SECTOR	0	15
000	 150023060 	D	 150032060 	D	 150041060 	D	 150050060 	D	 150057060 	D	 150066060 	D	 150075060 	D	 150104060 	D
010	 150113060 	D	 150122060 	D	 150131060 	D	 150140060 	D	 150147060 	D	 150156060 	D	 150165060 	D	 150000460 	D
020	 150173060 	D	 150174060 	D	 150000260 	D	 150004260 	D	 150005260 	D	 150006260 	D	 150007260 	D	 150010260 	D
030	 150011260 	D	 150012260 	D	 150013260 	D	 150014260 	D	 150015260 	D	 150016260 	D	 150017260 	D	 777777776 	D
040	 000000002 	D	 150072100 	D	 000000000 	D	 111111112 	D	 222222222 	D	 333333332 	D	 444444444 	D	 555555554 	D
050	 666666666 	D	 777777774 	D	 150147510 	D	 150140110 	D	 200000000 	D	 150033100 	D	 150040100 	D	 150044500 	D
060	 150052100 	D	 150062500 	D	 150070100 	D	 150075500 	D	 150101500 	D	 150105500 	D	 150112100 	D	 150116100 	D
070	 150121500 	D	 150143100 	D	 150150500 	D	 150152500 	D	 150156100 	D	 150162100 	D	 150166100 	D	 150007300 	D
100	 150014700 	D	 150023300 	D	 150030300 	D	 150034700 	D	 150041700 	D	 150044300 	D	 150047700 	D	 150056300 	D
110	 150062300 	D	 150066300 	D	 150070700 	D	 150101300 	D	 150103700 	D	 150111700 	D	 614300000 	D	 624300000 	D
120	 634300000 	D	 644300000 	D	 654300000 	D	 664300000 	D	 674300000 	D	 704300000 	D	 714300000 	D	 414300000 	D
130	 424300000 	D	 434300000 	D	 444300000 	D	 454300000 	D	 464300000 	D	 474300000 	D	 504300000 	D	 514300000 	D
140	 224300000 	D	 234300000 	D	 244300000 	D	 254300000 	D	 264300000 	D	 274300000 	D	 304300000 	D	 310300000 	D
150	 014300000 	D	 024300000 	D	 034300000 	D	 044300000 	D	 054300000 	D	 064300000 	D	 074300000 	D	 104300000 	D
160	 114300000 	D	 124300000 	D	 134300000 	D	 204300000 	D	 214300000 	D	 334300000 	D	 404300000 	D	 534300000 	D
170	 604300000 	D	 734300000 	D	 004300000 	D	 144300000 	D	 154300000 	D	 164300000 	D	 174300000 	D	 324300000 	D
200	 344300000 	D	 354300000 	D	 364300000 	D	 374300000 	D	 524300000 	D	 544300000 	D	 554300000 	D	 564300000 	D
210	 574300000 	D	 724300000 	D	 744300000 	D	 754300000 	D	 764300000 	D	 774300000 	D	 124300000 	D	 130300000 	D
220	 120300000 	D	 134300000 	D	 160300000 	D	 174300000 	D	 164300000 	D	 170300000 	D	 012100000 	D	 022100000 	D
230	 036100000 	D	 042100000 	D	 056100000 	D	 066100000 	D	 072100000 	D	 102100000 	D	 116100000 	D	 126100000 	D
240	 132100000 	D	 146100000 	D	 416100000 	D	 426100000 	D	 432100000 	D	 612100000 	D	 622100000 	D	 636100000 	D
250	 642100000 	D	 656100000 	D	 666100000 	D	 672100000 	D	 702100000 	D	 716100000 	D	 726100000 	D	 732100000 	D
260	 746100000 	D	 216100000 	D	 226100000 	D	 232100000 	D	 150002710 	D	 110000110 	D	 400003774 	D	 400001774 	D
270	 000000004 	D	 000003774 	D	 000001774 	D	 000000776 	D	 400000776 	D	 150051310 	D	 150061310 	D	 000000004 	D
300	 100000000 	D	 000000010 	D	 040000000 	D	 000000020 	D	 020000000 	D	 000000040 	D	 010000000 	D	 000000100 	D
310	 004000000 	D	 000000200 	D	 002000000 	D	 000000400 	D	 001000000 	D	 000001000 	D	 000400000 	D	 000002000 	D
320	 000200000 	D	 000004000 	D	 000100000 	D	 000010000 	D	 000040000 	D	 000020000 	D	 140066210 	D	 130007000 	D
330	 120016100 	D	 007700000 	D	 774300000 	D	 000077000 	D	 000000770 	D	 004700000 	D	 400000000 	D	 411111114 	D
340	 170300000 	D	 122222222 	D	 244444444 	D	 160300000 	D	 411111140 	D	 174300000 	D	 150130110 	D	 000000030 	D
350	 000000006 	D	 150000300 	D	 000000110 	D	 612020000 	D	 000000014 	D	 000000016 	D	 001020000 	D	 005320000 	D
360	 205320000 	D	 725300000 	D	 525300000 	D	 150000310 	D	 160000560 	D	 110000110 	D	 000002466 	D	 000002260 	D
370	 000002400 	D	 400000010 	D	 400000004 	D	 000131002 	D	 000054402 	D	 400010000 	D	      37400	D	 000026202 	D
SECTOR	0	16
000	77554 37600	D	67030 24012	D	17754 21426	D	17574 07076	D	67230 21326	D	17764 07276	D	77500 21226	D	12374 07376	D
010	02760 21526	D	70400 07476	D	70600 21626	D	44024 05276	D	02560 02010	D	32340 07276	D	22074 21026	D	17554 05276	D
020	10274 03256	D	05100 05266	D	10254 21104	D	42274 02610	D	22340 03376	D	71074 27426	D	20154 07276	D	31674 21032	D
030	32440 03310	D	32340 05276	D	34140 05366	D	42274 27436	D	20354 05430	D	42274 00236	D	22340 27516	D	71274 00226	D
040	17754 00436	D	42474 27516	D	25340 00426	D	10274 00636	D	07534 27516	D	10254 00626	D	17774 01036	D	06510 27516	D
050	17754 01026	D	10320 01236	D	32340 27516	D	34140 01226	D	20374 05076	D	06510 05730	D	20354 07140	D	07320 07040	D
060	42274 14436	D	22340 07666	D	71474 07036	D	20154 00060	D	32074 07026	D	32440 33236	D	12574 10066	D	25340 02076	D
070	32340 21226	D	34140 07036	D	42274 33316	D	22340 07026	D	71474 10076	D	20154 03244	D	32274 10066	D	32440 06710	D
100	12774 07266	D	25340 05266	D	32340 27426	D	34140 05366	D	43024 21012	D	71630 14236	D	02720 07666	D	72000 00236	D
110	42474 00060	D	77554 00226	D	72254 14336	D	43024 07666	D	04330 00436	D	22720 00060	D	72474 00426	D	27024 14436	D
120	72274 07666	D	06510 00636	D	72254 00060	D	22720 00626	D	77500 14536	D	77554 07666	D	70254 01036	D	77574 00060	D
